Microsoft (R) Macro Assembler Version 5.00 
Copyright (C) Microsoft Corp 1981-1985, 1987.  All rights reserved.

End of file encountered on input file
08AOYU~1.asm(494): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(495): error A2105: Expected: instruction or directive
08AOYU~1.asm(497): error A2062: Missing or unreachable CS
08AOYU~1.asm(498): error A2009: Symbol not defined: RET
08AOYU~1.asm(500): error A2062: Missing or unreachable CS
08AOYU~1.asm(501): error A2009: Symbol not defined: DEC
08AOYU~1.asm(502): error A2009: Symbol not defined: A
08AOYU~1.asm(503): error A2105: Expected: instruction or directive
08AOYU~1.asm(504): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(505): error A2105: Expected: instruction or directive
08AOYU~1.asm(507): error A2062: Missing or unreachable CS
08AOYU~1.asm(508): error A2009: Symbol not defined: DEC
08AOYU~1.asm(509): error A2009: Symbol not defined: A
08AOYU~1.asm(510): error A2105: Expected: instruction or directive
08AOYU~1.asm(511): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(512): error A2105: Expected: instruction or directive
08AOYU~1.asm(514): error A2062: Missing or unreachable CS
08AOYU~1.asm(515): error A2009: Symbol not defined: DEC
08AOYU~1.asm(516): error A2009: Symbol not defined: A
08AOYU~1.asm(517): error A2105: Expected: instruction or directive
08AOYU~1.asm(518): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(519): error A2105: Expected: instruction or directive
08AOYU~1.asm(521): error A2062: Missing or unreachable CS
08AOYU~1.asm(522): error A2009: Symbol not defined: DEC
08AOYU~1.asm(523): error A2009: Symbol not defined: A
08AOYU~1.asm(524): error A2105: Expected: instruction or directive
08AOYU~1.asm(525): error A2009: Symbol not defined: Q03JZ
08AOYU~1.asm(526): error A2105: Expected: instruction or directive
08AOYU~1.asm(528): error A2062: Missing or unreachable CS
08AOYU~1.asm(529): error A2009: Symbol not defined: RET
08AOYU~1.asm(531): error A2062: Missing or unreachable CS
08AOYU~1.asm(532): error A2009: Symbol not defined: A
08AOYU~1.asm(533): error A2105: Expected: instruction or directive
08AOYU~1.asm(534): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(535): error A2009: Symbol not defined: INC
08AOYU~1.asm(536): error A2009: Symbol not defined: DEC
08AOYU~1.asm(537): error A2009: Symbol not defined: A
08AOYU~1.asm(538): error A2105: Expected: instruction or directive
08AOYU~1.asm(539): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(540): error A2105: Expected: instruction or directive
08AOYU~1.asm(542): error A2062: Missing or unreachable CS
08AOYU~1.asm(543): error A2009: Symbol not defined: DEC
08AOYU~1.asm(544): error A2009: Symbol not defined: RET
08AOYU~1.asm(546): error A2062: Missing or unreachable CS
08AOYU~1.asm(547): error A2105: Expected: instruction or directive
08AOYU~1.asm(548): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(549): error A2105: Expected: instruction or directive
08AOYU~1.asm(551): error A2062: Missing or unreachable CS
08AOYU~1.asm(552): error A2009: Symbol not defined: MOV2H
08AOYU~1.asm(553): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(554): error A2009: Symbol not defined: RET
08AOYU~1.asm(556): error A2062: Missing or unreachable CS
08AOYU~1.asm(557): error A2105: Expected: instruction or directive
08AOYU~1.asm(559): error A2062: Missing or unreachable CS
08AOYU~1.asm(560): error A2105: Expected: instruction or directive
08AOYU~1.asm(561): error A2009: Symbol not defined: R7
08AOYU~1.asm(562): error A2105: Expected: instruction or directive
08AOYU~1.asm(563): error A2009: Symbol not defined: Q04JNZ
08AOYU~1.asm(564): error A2009: Symbol not defined: A
08AOYU~1.asm(565): error A2105: Expected: instruction or directive
08AOYU~1.asm(566): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(567): error A2009: Symbol not defined: INC
08AOYU~1.asm(568): error A2009: Symbol not defined: DEC
08AOYU~1.asm(569): error A2009: Symbol not defined: A
08AOYU~1.asm(570): error A2105: Expected: instruction or directive
08AOYU~1.asm(571): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(572): error A2105: Expected: instruction or directive
08AOYU~1.asm(574): error A2062: Missing or unreachable CS
08AOYU~1.asm(575): error A2062: Missing or unreachable CS
08AOYU~1.asm(576): error A2105: Expected: instruction or directive
08AOYU~1.asm(577): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(578): error A2105: Expected: instruction or directive
08AOYU~1.asm(580): error A2062: Missing or unreachable CS
08AOYU~1.asm(581): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(582): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(583): error A2009: Symbol not defined: RET
08AOYU~1.asm(585): error A2062: Missing or unreachable CS
08AOYU~1.asm(586): error A2105: Expected: instruction or directive
08AOYU~1.asm(587): error A2009: Symbol not defined: Q04JNZ
08AOYU~1.asm(588): error A2105: Expected: instruction or directive
08AOYU~1.asm(590): error A2062: Missing or unreachable CS
08AOYU~1.asm(591): error A2105: Expected: instruction or directive
08AOYU~1.asm(592): error A2009: Symbol not defined: Q04JNZ
08AOYU~1.asm(593): error A2009: Symbol not defined: A
08AOYU~1.asm(594): error A2105: Expected: instruction or directive
08AOYU~1.asm(595): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(596): error A2009: Symbol not defined: INC
08AOYU~1.asm(597): error A2009: Symbol not defined: DEC
08AOYU~1.asm(598): error A2009: Symbol not defined: A
08AOYU~1.asm(599): error A2105: Expected: instruction or directive
08AOYU~1.asm(600): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(601): error A2105: Expected: instruction or directive
08AOYU~1.asm(603): error A2062: Missing or unreachable CS
08AOYU~1.asm(604): error A2009: Symbol not defined: DEC
08AOYU~1.asm(605): error A2009: Symbol not defined: RET
08AOYU~1.asm(607): error A2062: Missing or unreachable CS
08AOYU~1.asm(608): error A2105: Expected: instruction or directive
08AOYU~1.asm(609): error A2009: Symbol not defined: Q05JNZ
08AOYU~1.asm(610): error A2009: Symbol not defined: A
08AOYU~1.asm(611): error A2105: Expected: instruction or directive
08AOYU~1.asm(612): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(613): error A2009: Symbol not defined: MOV8H
08AOYU~1.asm(614): error A2105: Expected: instruction or directive
08AOYU~1.asm(615): error A2062: Missing or unreachable CS
08AOYU~1.asm(616): error A2105: Expected: instruction or directive
08AOYU~1.asm(617): error A2009: Symbol not defined: Q05JNZ
08AOYU~1.asm(618): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(619): error A2009: Symbol not defined: MOV9H
08AOYU~1.asm(620): error A2062: Missing or unreachable CS
08AOYU~1.asm(621): error A2009: Symbol not defined: RET
08AOYU~1.asm(623): error A2062: Missing or unreachable CS
08AOYU~1.asm(624): error A2105: Expected: instruction or directive
08AOYU~1.asm(625): error A2009: Symbol not defined: Q05JZ
08AOYU~1.asm(626): error A2009: Symbol not defined: A
08AOYU~1.asm(627): error A2105: Expected: instruction or directive
08AOYU~1.asm(628): error A2009: Symbol not defined: Q04JZ
08AOYU~1.asm(629): error A2009: Symbol not defined: INC
08AOYU~1.asm(630): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(631): error A2009: Symbol not defined: DEC
08AOYU~1.asm(632): error A2009: Symbol not defined: A
08AOYU~1.asm(633): error A2105: Expected: instruction or directive
08AOYU~1.asm(634): error A2009: Symbol not defined: Q05JNZ
08AOYU~1.asm(635): error A2009: Symbol not defined: MOV9H
08AOYU~1.asm(636): error A2009: Symbol not defined: DEC
08AOYU~1.asm(637): error A2105: Expected: instruction or directive
08AOYU~1.asm(638): error A2062: Missing or unreachable CS
08AOYU~1.asm(639): error A2105: Expected: instruction or directive
08AOYU~1.asm(640): error A2009: Symbol not defined: Q05JNZ
08AOYU~1.asm(641): error A2009: Symbol not defined: MOV1H
08AOYU~1.asm(642): error A2009: Symbol not defined: MOV
08AOYU~1.asm(643): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(644): error A2062: Missing or unreachable CS
08AOYU~1.asm(645): error A2009: Symbol not defined: RET
08AOYU~1.asm(647): error A2062: Missing or unreachable CS
08AOYU~1.asm(648): error A2009: Symbol not defined: DEC
08AOYU~1.asm(649): error A2009: Symbol not defined: A
08AOYU~1.asm(650): error A2105: Expected: instruction or directive
08AOYU~1.asm(651): error A2009: Symbol not defined: MOV9H
08AOYU~1.asm(652): error A2009: Symbol not defined: DEC
08AOYU~1.asm(653): error A2009: Symbol not defined: A
08AOYU~1.asm(654): error A2105: Expected: instruction or directive
08AOYU~1.asm(655): error A2009: Symbol not defined: MOV9H
08AOYU~1.asm(656): error A2009: Symbol not defined: DEC
08AOYU~1.asm(657): error A2009: Symbol not defined: A
08AOYU~1.asm(658): error A2105: Expected: instruction or directive
08AOYU~1.asm(659): error A2009: Symbol not defined: MOV9H
08AOYU~1.asm(660): error A2009: Symbol not defined: DEC
08AOYU~1.asm(661): error A2009: Symbol not defined: A
08AOYU~1.asm(662): error A2105: Expected: instruction or directive
08AOYU~1.asm(663): error A2009: Symbol not defined: MOV9H
08AOYU~1.asm(664): error A2062: Missing or unreachable CS
08AOYU~1.asm(666): error A2062: Missing or unreachable CS
08AOYU~1.asm(667): error A2105: Expected: instruction or directive
08AOYU~1.asm(669): error A2062: Missing or unreachable CS
08AOYU~1.asm(670): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(671): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(672): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(673): error A2062: Missing or unreachable CS
08AOYU~1.asm(674): error A2105: Expected: instruction or directive
08AOYU~1.asm(675): error A2009: Symbol not defined: MOV
08AOYU~1.asm(676): error A2062: Missing or unreachable CS
08AOYU~1.asm(677): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(678): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(679): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(680): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(681): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(682): error A2105: Expected: instruction or directive
08AOYU~1.asm(683): error A2105: Expected: instruction or directive
08AOYU~1.asm(684): error A2009: Symbol not defined: JB
08AOYU~1.asm(685): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(686): error A2062: Missing or unreachable CS
08AOYU~1.asm(687): error A2009: Symbol not defined: A
08AOYU~1.asm(688): error A2105: Expected: instruction or directive
08AOYU~1.asm(689): error A2105: Expected: instruction or directive
08AOYU~1.asm(690): error A2009: Symbol not defined: Q05JC
08AOYU~1.asm(691): error A2009: Symbol not defined: JNBQ0513
08AOYU~1.asm(692): error A2105: Expected: instruction or directive
08AOYU~1.asm(693): error A2009: Symbol not defined: MOV
08AOYU~1.asm(694): error A2062: Missing or unreachable CS
08AOYU~1.asm(695): error A2105: Expected: instruction or directive
08AOYU~1.asm(696): error A2105: Expected: instruction or directive
08AOYU~1.asm(697): error A2009: Symbol not defined: Q05JNC
08AOYU~1.asm(698): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(699): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(700): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(701): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(702): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(703): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(704): error A2105: Expected: instruction or directive
08AOYU~1.asm(705): error A2105: Expected: instruction or directive
08AOYU~1.asm(706): error A2009: Symbol not defined: JB
08AOYU~1.asm(707): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(708): error A2062: Missing or unreachable CS
08AOYU~1.asm(709): error A2105: Expected: instruction or directive
08AOYU~1.asm(710): error A2062: Missing or unreachable CS
08AOYU~1.asm(711): error A2105: Expected: instruction or directive
08AOYU~1.asm(712): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(713): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(714): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(715): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(716): error A2062: Missing or unreachable CS
08AOYU~1.asm(717): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(718): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(719): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(720): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(721): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(722): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(723): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(724): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(725): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(726): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(727): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(728): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(729): error A2105: Expected: instruction or directive
08AOYU~1.asm(730): error A2062: Missing or unreachable CS
08AOYU~1.asm(732): error A2062: Missing or unreachable CS
08AOYU~1.asm(733): error A2105: Expected: instruction or directive
08AOYU~1.asm(734): error A2062: Missing or unreachable CS
08AOYU~1.asm(735): error A2105: Expected: instruction or directive
08AOYU~1.asm(736): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(737): error A2105: Expected: instruction or directive
08AOYU~1.asm(739): error A2062: Missing or unreachable CS
08AOYU~1.asm(741): error A2062: Missing or unreachable CS
08AOYU~1.asm(742): error A2105: Expected: instruction or directive
08AOYU~1.asm(743): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(744): error A2009: Symbol not defined: R0
08AOYU~1.asm(745): error A2062: Missing or unreachable CS
08AOYU~1.asm(746): error A2105: Expected: instruction or directive
08AOYU~1.asm(747): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(748): error A2009: Symbol not defined: Q05JC
08AOYU~1.asm(749): error A2009: Symbol not defined: @R0MOV
08AOYU~1.asm(750): error A2105: Expected: instruction or directive
08AOYU~1.asm(751): error A2062: Missing or unreachable CS
08AOYU~1.asm(752): error A2062: Missing or unreachable CS
08AOYU~1.asm(753): error A2105: Expected: instruction or directive
08AOYU~1.asm(754): error A2105: Expected: instruction or directive
08AOYU~1.asm(755): error A2062: Missing or unreachable CS
08AOYU~1.asm(756): error A2105: Expected: instruction or directive
08AOYU~1.asm(757): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(758): error A2009: Symbol not defined: R0
08AOYU~1.asm(759): error A2105: Expected: instruction or directive
08AOYU~1.asm(760): error A2009: Symbol not defined: A
08AOYU~1.asm(761): error A2105: Expected: instruction or directive
08AOYU~1.asm(762): error A2105: Expected: instruction or directive
08AOYU~1.asm(763): error A2105: Expected: instruction or directive
08AOYU~1.asm(764): error A2105: Expected: instruction or directive
08AOYU~1.asm(765): error A2105: Expected: instruction or directive
08AOYU~1.asm(766): error A2105: Expected: instruction or directive
08AOYU~1.asm(767): error A2105: Expected: instruction or directive
08AOYU~1.asm(768): error A2105: Expected: instruction or directive
08AOYU~1.asm(769): error A2009: Symbol not defined: Q05JC
08AOYU~1.asm(770): error A2105: Expected: instruction or directive
08AOYU~1.asm(771): error A2105: Expected: instruction or directive
08AOYU~1.asm(772): error A2105: Expected: instruction or directive
08AOYU~1.asm(773): error A2062: Missing or unreachable CS
08AOYU~1.asm(774): error A2062: Missing or unreachable CS
08AOYU~1.asm(775): error A2105: Expected: instruction or directive
08AOYU~1.asm(776): error A2105: Expected: instruction or directive
08AOYU~1.asm(778): error A2009: Symbol not defined: A
08AOYU~1.asm(779): error A2009: Symbol not defined: R0
08AOYU~1.asm(780): error A2105: Expected: instruction or directive
08AOYU~1.asm(781): error A2105: Expected: instruction or directive
08AOYU~1.asm(782): error A2062: Missing or unreachable CS
08AOYU~1.asm(783): error A2062: Missing or unreachable CS
08AOYU~1.asm(784): error A2009: Symbol not defined: R6
08AOYU~1.asm(785): error A2105: Expected: instruction or directive
08AOYU~1.asm(786): error A2009: Symbol not defined: Q05JZ
08AOYU~1.asm(787): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(788): error A2009: Symbol not defined: R7
08AOYU~1.asm(789): error A2105: Expected: instruction or directive
08AOYU~1.asm(790): error A2009: Symbol not defined: ACCJNBQ0607
08AOYU~1.asm(791): error A2105: Expected: instruction or directive
08AOYU~1.asm(792): error A2009: Symbol not defined: R6
08AOYU~1.asm(793): error A2105: Expected: instruction or directive
08AOYU~1.asm(794): error A2105: Expected: instruction or directive
08AOYU~1.asm(795): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(796): error A2009: Symbol not defined: Q06JZ
08AOYU~1.asm(797): error A2009: Symbol not defined: R6
08AOYU~1.asm(798): error A2062: Missing or unreachable CS
08AOYU~1.asm(799): error A2105: Expected: instruction or directive
08AOYU~1.asm(800): error A2009: Symbol not defined: A
08AOYU~1.asm(801): error A2009: Symbol not defined: Q05JZ
08AOYU~1.asm(802): error A2009: Symbol not defined: Q05JC
08AOYU~1.asm(803): error A2105: Expected: instruction or directive
08AOYU~1.asm(804): error A2105: Expected: instruction or directive
08AOYU~1.asm(805): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(806): error A2009: Symbol not defined: R2
08AOYU~1.asm(807): error A2105: Expected: instruction or directive
08AOYU~1.asm(808): error A2105: Expected: instruction or directive
08AOYU~1.asm(809): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(810): error A2009: Symbol not defined: R0
08AOYU~1.asm(811): error A2062: Missing or unreachable CS
08AOYU~1.asm(812): error A2105: Expected: instruction or directive
08AOYU~1.asm(813): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(814): error A2105: Expected: instruction or directive
08AOYU~1.asm(815): error A2105: Expected: instruction or directive
08AOYU~1.asm(816): error A2105: Expected: instruction or directive
08AOYU~1.asm(817): error A2105: Expected: instruction or directive
08AOYU~1.asm(818): error A2105: Expected: instruction or directive
08AOYU~1.asm(819): error A2105: Expected: instruction or directive
08AOYU~1.asm(820): error A2105: Expected: instruction or directive
08AOYU~1.asm(821): error A2009: Symbol not defined: DPTINC
08AOYU~1.asm(822): error A2105: Expected: instruction or directive
08AOYU~1.asm(823): error A2105: Expected: instruction or directive
08AOYU~1.asm(824): error A2105: Expected: instruction or directive
08AOYU~1.asm(825): error A2105: Expected: instruction or directive
08AOYU~1.asm(826): error A2105: Expected: instruction or directive
08AOYU~1.asm(827): error A2105: Expected: instruction or directive
08AOYU~1.asm(828): error A2062: Missing or unreachable CS
08AOYU~1.asm(829): error A2105: Expected: instruction or directive
08AOYU~1.asm(830): error A2105: Expected: instruction or directive
08AOYU~1.asm(831): error A2062: Missing or unreachable CS
08AOYU~1.asm(832): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(833): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(834): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(835): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(836): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(837): error A2009: Symbol not defined: A
08AOYU~1.asm(838): error A2105: Expected: instruction or directive
08AOYU~1.asm(839): error A2105: Expected: instruction or directive
08AOYU~1.asm(840): error A2009: Symbol not defined: MOV
08AOYU~1.asm(841): error A2105: Expected: instruction or directive
08AOYU~1.asm(842): error A2009: Symbol not defined: A
08AOYU~1.asm(843): error A2009: Symbol not defined: A
08AOYU~1.asm(844): error A2009: Symbol not defined: MOV
08AOYU~1.asm(845): error A2105: Expected: instruction or directive
08AOYU~1.asm(846): error A2105: Expected: instruction or directive
08AOYU~1.asm(847): error A2009: Symbol not defined: MOV
08AOYU~1.asm(848): error A2009: Symbol not defined: A
08AOYU~1.asm(849): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(850): error A2009: Symbol not defined: MOV
08AOYU~1.asm(851): error A2009: Symbol not defined: A
08AOYU~1.asm(852): error A2009: Symbol not defined: A
08AOYU~1.asm(853): error A2009: Symbol not defined: MOV
08AOYU~1.asm(854): error A2105: Expected: instruction or directive
08AOYU~1.asm(855): error A2105: Expected: instruction or directive
08AOYU~1.asm(856): error A2009: Symbol not defined: MOV
08AOYU~1.asm(857): error A2009: Symbol not defined: A
08AOYU~1.asm(858): error A2105: Expected: instruction or directive
08AOYU~1.asm(859): error A2105: Expected: instruction or directive
08AOYU~1.asm(860): error A2009: Symbol not defined: MOV
08AOYU~1.asm(861): error A2105: Expected: instruction or directive
08AOYU~1.asm(862): error A2009: Symbol not defined: A
08AOYU~1.asm(863): error A2009: Symbol not defined: A
08AOYU~1.asm(864): error A2009: Symbol not defined: MOV
08AOYU~1.asm(865): error A2105: Expected: instruction or directive
08AOYU~1.asm(866): error A2105: Expected: instruction or directive
08AOYU~1.asm(867): error A2009: Symbol not defined: MOV
08AOYU~1.asm(868): error A2009: Symbol not defined: MOV
08AOYU~1.asm(869): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(870): error A2009: Symbol not defined: A
08AOYU~1.asm(871): error A2009: Symbol not defined: MOV
08AOYU~1.asm(872): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(873): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(874): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(875): error A2009: Symbol not defined: A
08AOYU~1.asm(876): error A2009: Symbol not defined: MOV0H
08AOYU~1.asm(877): error A2009: Symbol not defined: MOV
08AOYU~1.asm(878): error A2009: Symbol not defined: A
08AOYU~1.asm(879): error A2009: Symbol not defined: A
08AOYU~1.asm(880): error A2009: Symbol not defined: MOV
08AOYU~1.asm(881): error A2009: Symbol not defined: A
08AOYU~1.asm(882): error A2105: Expected: instruction or directive
08AOYU~1.asm(883): error A2009: Symbol not defined: MOV
08AOYU~1.asm(884): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(885): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(886): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(887): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(888): error A2009: Symbol not defined: RET
08AOYU~1.asm(890): error A2062: Missing or unreachable CS
08AOYU~1.asm(891): error A2009: Symbol not defined: A
08AOYU~1.asm(892): error A2105: Expected: instruction or directive
08AOYU~1.asm(893): error A2105: Expected: instruction or directive
08AOYU~1.asm(894): error A2105: Expected: instruction or directive
08AOYU~1.asm(895): error A2105: Expected: instruction or directive
08AOYU~1.asm(896): error A2062: Missing or unreachable CS
08AOYU~1.asm(897): error A2105: Expected: instruction or directive
08AOYU~1.asm(898): error A2105: Expected: instruction or directive
08AOYU~1.asm(899): error A2105: Expected: instruction or directive
08AOYU~1.asm(900): error A2062: Missing or unreachable CS
08AOYU~1.asm(901): error A2105: Expected: instruction or directive
08AOYU~1.asm(902): error A2062: Missing or unreachable CS
08AOYU~1.asm(903): error A2105: Expected: instruction or directive
08AOYU~1.asm(904): error A2105: Expected: instruction or directive
08AOYU~1.asm(905): error A2105: Expected: instruction or directive
08AOYU~1.asm(906): error A2105: Expected: instruction or directive
08AOYU~1.asm(907): error A2062: Missing or unreachable CS
08AOYU~1.asm(908): error A2105: Expected: instruction or directive
08AOYU~1.asm(909): error A2062: Missing or unreachable CS
08AOYU~1.asm(910): error A2105: Expected: instruction or directive
08AOYU~1.asm(911): error A2105: Expected: instruction or directive
08AOYU~1.asm(912): error A2105: Expected: instruction or directive
08AOYU~1.asm(913): error A2105: Expected: instruction or directive
08AOYU~1.asm(914): error A2105: Expected: instruction or directive
08AOYU~1.asm(915): error A2062: Missing or unreachable CS
08AOYU~1.asm(916): error A2105: Expected: instruction or directive
08AOYU~1.asm(917): error A2062: Missing or unreachable CS
08AOYU~1.asm(918): error A2105: Expected: instruction or directive
08AOYU~1.asm(919): error A2105: Expected: instruction or directive
08AOYU~1.asm(920): error A2105: Expected: instruction or directive
08AOYU~1.asm(921): error A2105: Expected: instruction or directive
08AOYU~1.asm(922): error A2105: Expected: instruction or directive
08AOYU~1.asm(923): error A2105: Expected: instruction or directive
08AOYU~1.asm(924): error A2062: Missing or unreachable CS
08AOYU~1.asm(925): error A2105: Expected: instruction or directive
08AOYU~1.asm(926): error A2009: Symbol not defined: RET
08AOYU~1.asm(928): error A2062: Missing or unreachable CS
08AOYU~1.asm(929): error A2105: Expected: instruction or directive
08AOYU~1.asm(930): error A2105: Expected: instruction or directive
08AOYU~1.asm(931): error A2105: Expected: instruction or directive
08AOYU~1.asm(932): error A2105: Expected: instruction or directive
08AOYU~1.asm(933): error A2105: Expected: instruction or directive
08AOYU~1.asm(934): error A2105: Expected: instruction or directive
08AOYU~1.asm(935): error A2105: Expected: instruction or directive
08AOYU~1.asm(936): error A2105: Expected: instruction or directive
08AOYU~1.asm(937): error A2009: Symbol not defined: RET
08AOYU~1.asm(939): error A2062: Missing or unreachable CS
08AOYU~1.asm(940): error A2105: Expected: instruction or directive
08AOYU~1.asm(941): error A2105: Expected: instruction or directive
08AOYU~1.asm(942): error A2009: Symbol not defined: MOV
08AOYU~1.asm(943): error A2105: Expected: instruction or directive
08AOYU~1.asm(944): error A2105: Expected: instruction or directive
08AOYU~1.asm(945): error A2105: Expected: instruction or directive
08AOYU~1.asm(946): error A2105: Expected: instruction or directive
08AOYU~1.asm(947): error A2105: Expected: instruction or directive
08AOYU~1.asm(948): error A2105: Expected: instruction or directive
08AOYU~1.asm(949): error A2105: Expected: instruction or directive
08AOYU~1.asm(950): error A2062: Missing or unreachable CS
08AOYU~1.asm(952): error A2062: Missing or unreachable CS
08AOYU~1.asm(953): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(954): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(955): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(956): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(957): error A2062: Missing or unreachable CS
08AOYU~1.asm(958): error A2105: Expected: instruction or directive
08AOYU~1.asm(959): error A2009: Symbol not defined: MOV
08AOYU~1.asm(960): error A2062: Missing or unreachable CS
08AOYU~1.asm(961): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(962): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(963): error A2009: Symbol not defined: MOVAH
08AOYU~1.asm(964): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(965): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(966): error A2105: Expected: instruction or directive
08AOYU~1.asm(967): error A2105: Expected: instruction or directive
08AOYU~1.asm(968): error A2009: Symbol not defined: JB
08AOYU~1.asm(969): error A2009: Symbol not defined: MOV3H
08AOYU~1.asm(970): error A2062: Missing or unreachable CS
08AOYU~1.asm(971): error A2009: Symbol not defined: A
08AOYU~1.asm(972): error A2105: Expected: instruction or directive
08AOYU~1.asm(973): error A2105: Expected: instruction or directive
08AOYU~1.asm(974): error A2009: Symbol not defined: Q07JC
08AOYU~1.asm(975): error A2009: Symbol not defined: JNBQ073B
08AOYU~1.asm(976): error A2105: Expected: instruction or directive
08AOYU~1.asm(977): error A2009: Symbol not defined: MOV
08AOYU~1.asm(978): error A2062: Missing or unreachable CS
08AOYU~1.asm(979): error A2105: Expected: instruction or directive
08AOYU~1.asm(980): error A2105: Expected: instruction or directive
08AOYU~1.asm(981): error A2009: Symbol not defined: Q07JNC
08AOYU~1.asm(982): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(983): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(984): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(985): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(986): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(987): error A2009: Symbol not defined: MOVH
08AOYU~1.asm(988): error A2105: Expected: instruction or directive
08AOYU~1.asm(989): error A2105: Expected: instruction or directive
08AOYU~1.asm(990): error A2009: Symbol not defined: JB
